あなたは、日本の「労務・給与の小規模実務」に詳しいプロダクトレビュアーです。
役割: 小規模社労士事務所の実務担当（給与計算SaaSのインポート検証 · 月次テスト · Excel地獄経験あり）。
論調: 現場目線 · 辛口OK · 抽象的な褒めは不要 · 根拠はCSVの具体行を引用。

【目的】
新興Webツール「SUGUDASU テストデータ」が出力した **実際のRaw CSV** を読み、
テストデータとして現場で使えるか・楔（社労士・人事・受託SI）に刺さるかを評価する。
これは製品のマーケ文案ではなく、**データ品質と実務適合のレビュー**である。

【プロダクト事実（評価の前提）】
- ブラウザ内のみ生成 · 外部送信なし · シード固定で再現可能
- 楔: 労務・給与の小規模実務（社労士・会計事務所 · 派遣人事 · 受託SI）
- やらない: 本番マスキング · 100万件 · 実マイナンバー/実口座 · 和暦列 · 年度列
- 競合: Handy（50型・SQL）/ SnowFakery（CLI）— 本ツールは「5分で業務CSV · 地雷 · シード · 情シス説明」
- **v0.4.2 新機能（今回のCSVに反映済み · デフォルトON）**
  - 郵便番号をCSVでクォート（Excel先頭0落ち対策）
  - 基本給・通勤手当を千円単位に丸め
  - 多様な氏名を約4%混入（在留統計ベースの中国・ベトナム風 + **日本国籍ハイブリッド風** 例: 小久保玲央ブライアン · 望月 ヘンリー海輝）

【回答形式 — 必ずこの順で】

## 1. 総合採点
- 採用可否: 1〜5点（5=そのまま現場で使う · 1=使えない）
- 一言理由（20字以内）

## 2. インポートで最初に止まる箇所（最大5件）
表形式: | 優先度 | ファイル | 行番号 or 社員番号 | 列名 | 問題 | 想定エラー |

※ 実際のSaaS名を推測してよい（マネーフォワード / freee / ジョブカン等）。断定できなければ「一般的なCSV取込」でよい。

## 3. データ整合性チェック
- 社員↔給与: 社員番号 · 基本給 · 通勤手当 · 雇用形態は一致しているか（不一致があれば列挙）
- フリガナ・住所・郵便番号: インポート検証として信頼できるか
- **多様な氏名（約4%）**: 外国籍風・ハイブリッド風のフリガナ整合 · 氏名のスペース/カタカナ混在はインポートで問題になるか
- 再雇用・高齢層: テストとして意味があるか（生年・入社日の関係）
- 日付形式（生年月日 `/` · 入社 `-`）: 現場の「あるある」として妥当か

## 4. テストデータとして足りないもの（優先度付き · 最大7件）
| 優先 | 欲しい列/データ | 理由 | v0.3で必須か（Must/Should/Nice/不要） |

和暦 · 年度列は **わざと入れていない**。不要なら「不要」と明記してよい。

## 5. 地雷データ（mine5ファイル）の評価
- テストに役立つ地雷はあったか / ノイズか
- 5%の比率は適切か
- 追加すべき地雷タイプ（あれば）
※ mine5 を渡していない場合は「未評価」と書いてよい。

## 6. 競合・代替との比較（3行以内）
Excel手打ち · 外部DL · Handy · 本CSV — 現場担当としてどれを選ぶか

## 7. 情シス・所長への説明（2文）
非送信で試す理由を、事務所向けにどう言うか

## 8. 提督への1アクション
「次に1つだけ直すなら何か」— 具体的に1件

【禁止】
- CSVを見ずに一般論だけで答えること
- 「便利そう」だけの感想
- 実マイナンバー生成を推奨すること

【渡すデータ（3ファイル · シード42 · 基準年2026）】
1. 社員マスタ100行（地雷なし）— 給与明細と **同一シードで整合**
2. 給与明細300行（社員100 × 3ヶ月）
3. 社員マスタ100行（地雷約5%）— **任意** · payroll とは整合しない

【RAW DATA 1/3: 社員マスタ（地雷なし · 給与明細と同一シード整合）】
ファイル名: employee-seed42-n100-mine0.csv
---
社員番号,氏名,フリガナ,性別,生年月日,入社年月日,雇用形態,基本給,通勤手当,扶養人数,郵便番号,住所,メールアドレス
PAY-000029,EMP-2026-0010,2026-02,402000,15000,417000,契約社員
PAY-000030,EMP-2026-0010,2026-03,402000,15000,417000,契約社員
PAY-000031,EMP-2026-0011,2026-01,264000,16000,280000,派遣スタッフ
PAY-000032,EMP-2026-0011,2026-02,264000,16000,280000,派遣スタッフ
PAY-000033,EMP-2026-0011,2026-03,264000,16000,280000,派遣スタッフ
PAY-000034,EMP-2026-0012,2026-01,195000,8000,203000,パート
PAY-000035,EMP-2026-0012,2026-02,195000,8000,203000,パート
PAY-000036,EMP-2026-0012,2026-03,195000,8000,203000,パート
PAY-000037,EMP-2026-0013,2026-01,452000,18000,470000,正社員
PAY-000038,EMP-2026-0013,2026-02,452000,18000,470000,正社員
PAY-000039,EMP-2026-0013,2026-03,452000,18000,470000,正社員
PAY-000040,EMP-2026-0014,2026-01,236000,29000,265000,パート
PAY-000041,EMP-2026-0014,2026-02,236000,29000,265000,パート
PAY-000042,EMP-2026-0014,2026-03,236000,29000,265000,パート
PAY-000043,EMP-2026-0015,2026-01,385000,26000,411000,正社員
PAY-000044,EMP-2026-0015,2026-02,385000,26000,411000,正社員
PAY-000045,EMP-2026-0015,2026-03,385000,26000,411000,正社員
PAY-000046,EMP-2026-0016,2026-01,337000,0,337000,契約社員
PAY-000047,EMP-2026-0016,2026-02,337000,0,337000,契約社員
PAY-000048,EMP-2026-0016,2026-03,337000,0,337000,契約社員
PAY-000049,EMP-2026-0017,2026-01,195000,29000,224000,パート
PAY-000050,EMP-2026-0017,2026-02,195000,29000,224000,パート
PAY-000051,EMP-2026-0017,2026-03,195000,29000,224000,パート
PAY-000052,EMP-2026-0018,2026-01,496000,0,496000,正社員
PAY-000053,EMP-2026-0018,2026-02,496000,0,496000,正社員
PAY-000054,EMP-2026-0018,2026-03,496000,0,496000,正社員
PAY-000055,EMP-2026-0019,2026-01,304000,7000,311000,派遣スタッフ
PAY-000056,EMP-2026-0019,2026-02,304000,7000,311000,派遣スタッフ
PAY-000057,EMP-2026-0019,2026-03,304000,7000,311000,派遣スタッフ
PAY-000058,EMP-2026-0020,2026-01,346000,30000,376000,正社員
PAY-000059,EMP-2026-0020,2026-02,346000,30000,376000,正社員
PAY-000060,EMP-2026-0020,2026-03,346000,30000,376000,正社員
PAY-000061,EMP-2026-0021,2026-01,229000,0,229000,パート
PAY-000062,EMP-2026-0021,2026-02,229000,0,229000,パート
PAY-000063,EMP-2026-0021,2026-03,229000,0,229000,パート
PAY-000064,EMP-2026-0022,2026-01,178000,6000,184000,再雇用
PAY-000065,EMP-2026-0022,2026-02,178000,6000,184000,再雇用
PAY-000066,EMP-2026-0022,2026-03,178000,6000,184000,再雇用
PAY-000067,EMP-2026-0023,2026-01,453000,17000,470000,正社員
PAY-000068,EMP-2026-0023,2026-02,453000,17000,470000,正社員
PAY-000069,EMP-2026-0023,2026-03,453000,17000,470000,正社員
PAY-000070,EMP-2026-0024,2026-01,351000,6000,357000,正社員
PAY-000071,EMP-2026-0024,2026-02,351000,6000,357000,正社員
PAY-000072,EMP-2026-0024,2026-03,351000,6000,357000,正社員
PAY-000073,EMP-2026-0025,2026-01,526000,14000,540000,正社員
PAY-000074,EMP-2026-0025,2026-02,526000,14000,540000,正社員
PAY-000075,EMP-2026-0025,2026-03,526000,14000,540000,正社員
PAY-000076,EMP-2026-0026,2026-01,228000,28000,256000,パート
PAY-000077,EMP-2026-0026,2026-02,228000,28000,256000,パート
PAY-000078,EMP-2026-0026,2026-03,228000,28000,256000,パート
PAY-000079,EMP-2026-0027,2026-01,123000,27000,150000,再雇用
PAY-000080,EMP-2026-0027,2026-02,123000,27000,150000,再雇用
PAY-000081,EMP-2026-0027,2026-03,123000,27000,150000,再雇用
PAY-000082,EMP-2026-0028,2026-01,504000,0,504000,正社員
PAY-000083,EMP-2026-0028,2026-02,504000,0,504000,正社員
PAY-000084,EMP-2026-0028,2026-03,504000,0,504000,正社員
PAY-000085,EMP-2026-0029,2026-01,137000,7000,144000,再雇用
PAY-000086,EMP-2026-0029,2026-02,137000,7000,144000,再雇用
PAY-000087,EMP-2026-0029,2026-03,137000,7000,144000,再雇用
PAY-000088,EMP-2026-0030,2026-01,288000,7000,295000,派遣スタッフ
PAY-000089,EMP-2026-0030,2026-02,288000,7000,295000,派遣スタッフ
PAY-000090,EMP-2026-0030,2026-03,288000,7000,295000,派遣スタッフ
PAY-000091,EMP-2026-0031,2026-01,347000,0,347000,契約社員
PAY-000092,EMP-2026-0031,2026-02,347000,0,347000,契約社員
PAY-000093,EMP-2026-0031,2026-03,347000,0,347000,契約社員
PAY-000094,EMP-2026-0032,2026-01,209000,14000,223000,再雇用
PAY-000095,EMP-2026-0032,2026-02,209000,14000,223000,再雇用
PAY-000096,EMP-2026-0032,2026-03,209000,14000,223000,再雇用
PAY-000097,EMP-2026-0033,2026-01,628000,18000,646000,正社員
PAY-000098,EMP-2026-0033,2026-02,628000,18000,646000,正社員
PAY-000099,EMP-2026-0033,2026-03,628000,18000,646000,正社員
PAY-000100,EMP-2026-0034,2026-01,242000,16000,258000,派遣スタッフ
PAY-000101,EMP-2026-0034,2026-02,242000,16000,258000,派遣スタッフ
PAY-000102,EMP-2026-0034,2026-03,242000,16000,258000,派遣スタッフ
PAY-000103,EMP-2026-0035,2026-01,533000,12000,545000,正社員
PAY-000104,EMP-2026-0035,2026-02,533000,12000,545000,正社員
PAY-000105,EMP-2026-0035,2026-03,533000,12000,545000,正社員
PAY-000106,EMP-2026-0036,2026-01,274000,14000,288000,パート
PAY-000107,EMP-2026-0036,2026-02,274000,14000,288000,パート
PAY-000108,EMP-2026-0036,2026-03,274000,14000,288000,パート
PAY-000109,EMP-2026-0037,2026-01,340000,0,340000,正社員
PAY-000110,EMP-2026-0037,2026-02,340000,0,340000,正社員
PAY-000111,EMP-2026-0037,2026-03,340000,0,340000,正社員
PAY-000112,EMP-2026-0038,2026-01,649000,16000,665000,正社員
PAY-000113,EMP-2026-0038,2026-02,649000,16000,665000,正社員
PAY-000114,EMP-2026-0038,2026-03,649000,16000,665000,正社員
PAY-000115,EMP-2026-0039,2026-01,295000,0,295000,正社員
PAY-000116,EMP-2026-0039,2026-02,295000,0,295000,正社員
PAY-000117,EMP-2026-0039,2026-03,295000,0,295000,正社員
PAY-000118,EMP-2026-0040,2026-01,271000,17000,288000,正社員
PAY-000119,EMP-2026-0040,2026-02,271000,17000,288000,正社員
PAY-000120,EMP-2026-0040,2026-03,271000,17000,288000,正社員
PAY-000121,EMP-2026-0041,2026-01,251000,0,251000,正社員
PAY-000122,EMP-2026-0041,2026-02,251000,0,251000,正社員
PAY-000123,EMP-2026-0041,2026-03,251000,0,251000,正社員
PAY-000124,EMP-2026-0042,2026-01,292000,12000,304000,契約社員
PAY-000125,EMP-2026-0042,2026-02,292000,12000,304000,契約社員
PAY-000126,EMP-2026-0042,2026-03,292000,12000,304000,契約社員
PAY-000127,EMP-2026-0043,2026-01,336000,21000,357000,契約社員
PAY-000128,EMP-2026-0043,2026-02,336000,21000,357000,契約社員
PAY-000129,EMP-2026-0043,2026-03,336000,21000,357000,契約社員
PAY-000130,EMP-2026-0044,2026-01,412000,16000,428000,正社員
PAY-000131,EMP-2026-0044,2026-02,412000,16000,428000,正社員
PAY-000132,EMP-2026-0044,2026-03,412000,16000,428000,正社員
PAY-000133,EMP-2026-0045,2026-01,620000,0,620000,正社員
PAY-000134,EMP-2026-0045,2026-02,620000,0,620000,正社員
PAY-000135,EMP-2026-0045,2026-03,620000,0,620000,正社員
PAY-000136,EMP-2026-0046,2026-01,358000,6000,364000,正社員
PAY-000137,EMP-2026-0046,2026-02,358000,6000,364000,正社員
PAY-000138,EMP-2026-0046,2026-03,358000,6000,364000,正社員
PAY-000139,EMP-2026-0047,2026-01,228000,20000,248000,パート
PAY-000140,EMP-2026-0047,2026-02,228000,20000,248000,パート
PAY-000141,EMP-2026-0047,2026-03,228000,20000,248000,パート
PAY-000142,EMP-2026-0048,2026-01,592000,7000,599000,正社員
PAY-000143,EMP-2026-0048,2026-02,592000,7000,599000,正社員
PAY-000144,EMP-2026-0048,2026-03,592000,7000,599000,正社員
PAY-000145,EMP-2026-0049,2026-01,273000,0,273000,正社員
PAY-000146,EMP-2026-0049,2026-02,273000,0,273000,正社員
PAY-000147,EMP-2026-0049,2026-03,273000,0,273000,正社員
PAY-000148,EMP-2026-0050,2026-01,600000,0,600000,正社員
PAY-000149,EMP-2026-0050,2026-02,600000,0,600000,正社員
PAY-000150,EMP-2026-0050,2026-03,600000,0,600000,正社員
PAY-000151,EMP-2026-0051,2026-01,284000,0,284000,正社員
PAY-000152,EMP-2026-0051,2026-02,284000,0,284000,正社員
PAY-000153,EMP-2026-0051,2026-03,284000,0,284000,正社員
PAY-000154,EMP-2026-0052,2026-01,288000,17000,305000,契約社員
PAY-000155,EMP-2026-0052,2026-02,288000,17000,305000,契約社員
PAY-000156,EMP-2026-0052,2026-03,288000,17000,305000,契約社員
PAY-000157,EMP-2026-0053,2026-01,567000,11000,578000,正社員
PAY-000158,EMP-2026-0053,2026-02,567000,11000,578000,正社員
PAY-000159,EMP-2026-0053,2026-03,567000,11000,578000,正社員
PAY-000160,EMP-2026-0054,2026-01,499000,0,499000,正社員
PAY-000161,EMP-2026-0054,2026-02,499000,0,499000,正社員
PAY-000162,EMP-2026-0054,2026-03,499000,0,499000,正社員
PAY-000163,EMP-2026-0055,2026-01,144000,0,144000,再雇用
PAY-000164,EMP-2026-0055,2026-02,144000,0,144000,再雇用
PAY-000165,EMP-2026-0055,2026-03,144000,0,144000,再雇用
PAY-000166,EMP-2026-0056,2026-01,397000,23000,420000,正社員
PAY-000167,EMP-2026-0056,2026-02,397000,23000,420000,正社員
PAY-000168,EMP-2026-0056,2026-03,397000,23000,420000,正社員
PAY-000169,EMP-2026-0057,2026-01,482000,0,482000,正社員
PAY-000170,EMP-2026-0057,2026-02,482000,0,482000,正社員
PAY-000171,EMP-2026-0057,2026-03,482000,0,482000,正社員
PAY-000172,EMP-2026-0058,2026-01,198000,18000,216000,パート
PAY-000173,EMP-2026-0058,2026-02,198000,18000,216000,パート
PAY-000174,EMP-2026-0058,2026-03,198000,18000,216000,パート
PAY-000175,EMP-2026-0059,2026-01,257000,22000,279000,契約社員
PAY-000176,EMP-2026-0059,2026-02,257000,22000,279000,契約社員
PAY-000177,EMP-2026-0059,2026-03,257000,22000,279000,契約社員
PAY-000178,EMP-2026-0060,2026-01,386000,16000,402000,正社員
PAY-000179,EMP-2026-0060,2026-02,386000,16000,402000,正社員
PAY-000180,EMP-2026-0060,2026-03,386000,16000,402000,正社員
PAY-000181,EMP-2026-0061,2026-01,262000,20000,282000,パート
PAY-000182,EMP-2026-0061,2026-02,262000,20000,282000,パート
PAY-000183,EMP-2026-0061,2026-03,262000,20000,282000,パート
PAY-000184,EMP-2026-0062,2026-01,423000,0,423000,正社員
PAY-000185,EMP-2026-0062,2026-02,423000,0,423000,正社員
PAY-000186,EMP-2026-0062,2026-03,423000,0,423000,正社員
PAY-000187,EMP-2026-0063,2026-01,525000,0,525000,正社員
PAY-000188,EMP-2026-0063,2026-02,525000,0,525000,正社員
PAY-000189,EMP-2026-0063,2026-03,525000,0,525000,正社員
PAY-000190,EMP-2026-0064,2026-01,208000,0,208000,再雇用
PAY-000191,EMP-2026-0064,2026-02,208000,0,208000,再雇用
PAY-000192,EMP-2026-0064,2026-03,208000,0,208000,再雇用
PAY-000193,EMP-2026-0065,2026-01,443000,0,443000,正社員
PAY-000194,EMP-2026-0065,2026-02,443000,0,443000,正社員
PAY-000195,EMP-2026-0065,2026-03,443000,0,443000,正社員
PAY-000196,EMP-2026-0066,2026-01,559000,6000,565000,正社員
PAY-000197,EMP-2026-0066,2026-02,559000,6000,565000,正社員
PAY-000198,EMP-2026-0066,2026-03,559000,6000,565000,正社員
PAY-000199,EMP-2026-0067,2026-01,326000,0,326000,正社員
PAY-000200,EMP-2026-0067,2026-02,326000,0,326000,正社員
PAY-000201,EMP-2026-0067,2026-03,326000,0,326000,正社員
PAY-000202,EMP-2026-0068,2026-01,415000,25000,440000,正社員
PAY-000203,EMP-2026-0068,2026-02,415000,25000,440000,正社員
PAY-000204,EMP-2026-0068,2026-03,415000,25000,440000,正社員
PAY-000205,EMP-2026-0069,2026-01,410000,14000,424000,正社員
PAY-000206,EMP-2026-0069,2026-02,410000,14000,424000,正社員
PAY-000207,EMP-2026-0069,2026-03,410000,14000,424000,正社員
PAY-000208,EMP-2026-0070,2026-01,204000,0,204000,派遣スタッフ
PAY-000209,EMP-2026-0070,2026-02,204000,0,204000,派遣スタッフ
PAY-000210,EMP-2026-0070,2026-03,204000,0,204000,派遣スタッフ
PAY-000211,EMP-2026-0071,2026-01,313000,9000,322000,正社員
PAY-000212,EMP-2026-0071,2026-02,313000,9000,322000,正社員
PAY-000213,EMP-2026-0071,2026-03,313000,9000,322000,正社員
PAY-000214,EMP-2026-0072,2026-01,465000,28000,493000,正社員
PAY-000215,EMP-2026-0072,2026-02,465000,28000,493000,正社員
PAY-000216,EMP-2026-0072,2026-03,465000,28000,493000,正社員
PAY-000217,EMP-2026-0073,2026-01,213000,14000,227000,再雇用
PAY-000218,EMP-2026-0073,2026-02,213000,14000,227000,再雇用
PAY-000219,EMP-2026-0073,2026-03,213000,14000,227000,再雇用
PAY-000220,EMP-2026-0074,2026-01,325000,11000,336000,正社員
PAY-000221,EMP-2026-0074,2026-02,325000,11000,336000,正社員
PAY-000222,EMP-2026-0074,2026-03,325000,11000,336000,正社員
PAY-000223,EMP-2026-0075,2026-01,648000,14000,662000,正社員
PAY-000224,EMP-2026-0075,2026-02,648000,14000,662000,正社員
PAY-000225,EMP-2026-0075,2026-03,648000,14000,662000,正社員
PAY-000226,EMP-2026-0076,2026-01,441000,7000,448000,正社員
PAY-000227,EMP-2026-0076,2026-02,441000,7000,448000,正社員
PAY-000228,EMP-2026-0076,2026-03,441000,7000,448000,正社員
PAY-000229,EMP-2026-0077,2026-01,280000,0,280000,正社員
PAY-000230,EMP-2026-0077,2026-02,280000,0,280000,正社員
PAY-000231,EMP-2026-0077,2026-03,280000,0,280000,正社員
PAY-000232,EMP-2026-0078,2026-01,584000,0,584000,正社員
PAY-000233,EMP-2026-0078,2026-02,584000,0,584000,正社員
PAY-000234,EMP-2026-0078,2026-03,584000,0,584000,正社員
PAY-000235,EMP-2026-0079,2026-01,216000,9000,225000,パート
PAY-000236,EMP-2026-0079,2026-02,216000,9000,225000,パート
PAY-000237,EMP-2026-0079,2026-03,216000,9000,225000,パート
PAY-000238,EMP-2026-0080,2026-01,337000,0,337000,契約社員
PAY-000239,EMP-2026-0080,2026-02,337000,0,337000,契約社員
PAY-000240,EMP-2026-0080,2026-03,337000,0,337000,契約社員
PAY-000241,EMP-2026-0081,2026-01,397000,26000,423000,契約社員
PAY-000242,EMP-2026-0081,2026-02,397000,26000,423000,契約社員
PAY-000243,EMP-2026-0081,2026-03,397000,26000,423000,契約社員
PAY-000244,EMP-2026-0082,2026-01,250000,0,250000,派遣スタッフ
PAY-000245,EMP-2026-0082,2026-02,250000,0,250000,派遣スタッフ
PAY-000246,EMP-2026-0082,2026-03,250000,0,250000,派遣スタッフ
PAY-000247,EMP-2026-0083,2026-01,326000,0,326000,正社員
PAY-000248,EMP-2026-0083,2026-02,326000,0,326000,正社員
PAY-000249,EMP-2026-0083,2026-03,326000,0,326000,正社員
PAY-000250,EMP-2026-0084,2026-01,490000,7000,497000,正社員
PAY-000251,EMP-2026-0084,2026-02,490000,7000,497000,正社員
PAY-000252,EMP-2026-0084,2026-03,490000,7000,497000,正社員
PAY-000253,EMP-2026-0085,2026-01,469000,12000,481000,正社員
PAY-000254,EMP-2026-0085,2026-02,469000,12000,481000,正社員
PAY-000255,EMP-2026-0085,2026-03,469000,12000,481000,正社員
PAY-000256,EMP-2026-0086,2026-01,550000,0,550000,正社員
PAY-000257,EMP-2026-0086,2026-02,550000,0,550000,正社員
PAY-000258,EMP-2026-0086,2026-03,550000,0,550000,正社員
PAY-000259,EMP-2026-0087,2026-01,541000,24000,565000,正社員
PAY-000260,EMP-2026-0087,2026-02,541000,24000,565000,正社員
PAY-000261,EMP-2026-0087,2026-03,541000,24000,565000,正社員
PAY-000262,EMP-2026-0088,2026-01,274000,10000,284000,正社員
PAY-000263,EMP-2026-0088,2026-02,274000,10000,284000,正社員
PAY-000264,EMP-2026-0088,2026-03,274000,10000,284000,正社員
PAY-000265,EMP-2026-0089,2026-01,338000,19000,357000,契約社員
PAY-000266,EMP-2026-0089,2026-02,338000,19000,357000,契約社員
PAY-000267,EMP-2026-0089,2026-03,338000,19000,357000,契約社員
PAY-000268,EMP-2026-0090,2026-01,293000,0,293000,正社員
PAY-000269,EMP-2026-0090,2026-02,293000,0,293000,正社員
PAY-000270,EMP-2026-0090,2026-03,293000,0,293000,正社員
PAY-000271,EMP-2026-0091,2026-01,517000,16000,533000,正社員
PAY-000272,EMP-2026-0091,2026-02,517000,16000,533000,正社員
PAY-000273,EMP-2026-0091,2026-03,517000,16000,533000,正社員
PAY-000274,EMP-2026-0092,2026-01,156000,17000,173000,再雇用
PAY-000275,EMP-2026-0092,2026-02,156000,17000,173000,再雇用
PAY-000276,EMP-2026-0092,2026-03,156000,17000,173000,再雇用
PAY-000277,EMP-2026-0093,2026-01,323000,24000,347000,正社員
PAY-000278,EMP-2026-0093,2026-02,323000,24000,347000,正社員
PAY-000279,EMP-2026-0093,2026-03,323000,24000,347000,正社員
PAY-000280,EMP-2026-0094,2026-01,642000,12000,654000,正社員
PAY-000281,EMP-2026-0094,2026-02,642000,12000,654000,正社員
PAY-000282,EMP-2026-0094,2026-03,642000,12000,654000,正社員
PAY-000283,EMP-2026-0095,2026-01,313000,7000,320000,正社員
PAY-000284,EMP-2026-0095,2026-02,313000,7000,320000,正社員
PAY-000285,EMP-2026-0095,2026-03,313000,7000,320000,正社員
PAY-000286,EMP-2026-0096,2026-01,177000,21000,198000,再雇用
PAY-000287,EMP-2026-0096,2026-02,177000,21000,198000,再雇用
PAY-000288,EMP-2026-0096,2026-03,177000,21000,198000,再雇用
PAY-000289,EMP-2026-0097,2026-01,226000,29000,255000,パート
PAY-000290,EMP-2026-0097,2026-02,226000,29000,255000,パート
PAY-000291,EMP-2026-0097,2026-03,226000,29000,255000,パート
PAY-000292,EMP-2026-0098,2026-01,181000,6000,187000,パート
PAY-000293,EMP-2026-0098,2026-02,181000,6000,187000,パート
PAY-000294,EMP-2026-0098,2026-03,181000,6000,187000,パート
PAY-000295,EMP-2026-0099,2026-01,304000,0,304000,正社員
PAY-000296,EMP-2026-0099,2026-02,304000,0,304000,正社員
PAY-000297,EMP-2026-0099,2026-03,304000,0,304000,正社員
PAY-000298,EMP-2026-0100,2026-01,395000,21000,416000,契約社員
PAY-000299,EMP-2026-0100,2026-02,395000,21000,416000,契約社員
PAY-000300,EMP-2026-0100,2026-03,395000,21000,416000,契約社員

【RAW DATA 3/3（任意評価）: 社員マスタ（地雷約5%）】
ファイル名: employee-seed42-n100-mine5.csv
※ mine0 と同一シードだが地雷分岐で行内容がずれる。payroll とは整合しない。
---
社員番号,氏名,フリガナ,性別,生年月日,入社年月日,雇用形態,基本給,通勤手当,扶養人数,郵便番号,住所,メールアドレス
EMP-2026-0001,加藤健一,カトウケンイチ,男性,1978/09/09,2016-01-14,契約社員,268000,27000,1,"890-0053",鹿児島県鹿児島市中央町6-11-11,kato_kenichi_001@example.com
EMP-2026-0002,佐藤翔太,サトウショウタ,男性,1950/11/14,2001-01-16,正社員,324000,0,1,"630-8115",奈良県奈良市法蓮町25-7-7,sato_shota_002@example.com
EMP-2026-0003,鈴木大輔,スズキダイスケ,男性,1966/08/20,2025-06-27,パート,266000,10000,0,"321-0964",栃木県宇都宮市今泉21-19-2,suzuki_daisuke_003@example.com
EMP-2026-0004,田中真由美,タナカマユミ,女性,1975/03/15,2015-11-13,契約社員,425000,23000,3,"170-0013",東京都豊島区東池袋25-3-15,tanaka_mayumi_004@example.com
EMP-2026-0005,田中直樹,タナカナオキ,男性,2004/06/16,2023-10-26,正社員,430000,0,2,"380-0823",長野県長野市南千歳9-3-11,tanaka_naoki_005@example.com
EMP-2026-0006,鈴木和也,スズキカズヤ,男性,1974/05/06,2021-05-04,正社員,534000,11000,1,"150-0001",東京都渋谷区神宮前19-18-5,suzuki_kazuya_006@example.com
EMP-2026-0007,山田結衣,ヤマダユイ,女性,1965/09/20,2000-03-28,派遣スタッフ,307000,20000,1,"680-0831",鳥取県鳥取市永楽温泉町9-6-6,yamada_yui_007@example.com
EMP-2026-0008,鈴木彩,スズキアヤ,女性,1985/11/10,2017-03-10,正社員,408000,15000,2,"380-0823",長野県長野市南千歳15-13-9,suzuki_aya_008@example.com
EMP-2026-0009,高橋健一,タカハシケンイチ,男性,1983/06/11,2012-02-25,パート,211000,13000,0,"564-0051",大阪府吹田市豊津町22-19-13,takahashi_kenichi_009@example.com
EMP-2026-0010,渡辺健一,ワタナベケンイチ,男性,2000/11/24,2019-07-19,契約社員,402000,15000,1,"060-0001",北海道札幌市中央区北一条西23-2-2,watanabe_kenichi_010@example.com
EMP-2026-0011,小林悠斗,コバヤシユウト,男性,1985/12/18,2011-01-03,派遣スタッフ,264000,16000,3,"310-0015",茨城県水戸市宮町10-17-3,kobayashi_yuto_011@example.com
EMP-2026-0012,林誠,ハヤシマコト,男性,1971/07/21,2017-07-13,パート,195000,8000,0,"260-0028",千葉県千葉市中央区新町24-16-3,hayashi_makoto_012@example.com
EMP-2026-0013,田中恵,タナカメグミ,女性,1986/02/01,2024-06-15,正社員,452000,18000,1,"810-0001",福岡県福岡市中央区天神5-19-2,tanaka_megumi_013@example.com
EMP-2026-0014,田中陽子,タナカヨウコ,女性,1991/07/23,2010-01-08,パート,236000,29000,2,"150-0043",東京都渋谷区道玄坂16-4-2,tanaka_yoko_014@example.com
EMP-2026-0015,石井太郎,イシイタロウ,男性,1979/12/08,2018-07-23,正社員,385000,26000,1,"810-0041",福岡県福岡市中央区大名16-18-15,ishii_taro_015@example.com
EMP-2026-0016,山本亮,ヤマモトリョウ,男性,1998/08/19,2019-11-12,契約社員,337000,0,4,"460-0008",愛知県名古屋市中区栄26-8-14,yamamoto_ryo_016@example.com
EMP-2026-0017,小林悠斗,コバヤシユウト,男性,1974/10/21,2024-07-14,パート,195000,29000,1,"420-0858",静岡県静岡市葵区紺屋町22-4-13,kobayashi_yuto_017@example.com
EMP-2026-0018,加藤誠,カトウマコト,男性,1967/02/04,2018-02-01,正社員,496000,0,1,"105-0001",東京都港区虎ノ門12-17-13,kato_makoto_018@example.com
EMP-2026-0019,木村結衣,キムラユイ,女性,1972/04/08,2015-02-22,派遣スタッフ,304000,7000,1,"542-0081",大阪府大阪市中央区南船場22-11-8,kimura_yui_019@example.com
EMP-2026-0020,佐藤花子,サトウハナコ,女性,1998/08/01,2018-10-15,正社員,346000,30000,1,"920-0961",石川県金沢市本町23-16-6,toolonglocalparttoolonglocalparttoolonglocalpart@example.com
EMP-2026-0021,伊藤悠斗,イトウユウト,男性,1973/09/06,2017-08-16,パート,229000,0,0,"170-0013",東京都豊島区東池袋24-5-3,toolonglocalparttoolonglocalparttoolonglocalpart@example.com
EMP-2026-0022,山田太郎,ヤマダタロウ,男性,1960/10/08,2024-07-06,再雇用,178000,6000,0,"251-0055",神奈川県藤沢市南藤沢26-10-3,yamada_taro_022@example.com
EMP-2026-0023,前田陽子,マエダヨウコ,女性,1979/10/10,2012-06-08,正社員,453000,17000,2,"640-8331",和歌山県和歌山市美園7-11-12,maeda_yoko_023@example.com
EMP-2026-0024,ラジュ・タパ,ラジュタパ,男性,1978/10/19,2014-06-15,正社員,351000,6000,2,"812-0011",福岡県福岡市博多区博多駅前25-2-9,raju_thapa_024@example.com
EMP-2026-0025,佐藤直樹,サトウナオキ,男性,1998/08/26,2021-06-14,正社員,526000,14000,2,"810-0001",福岡県福岡市中央区天神14-1-9,sato_naoki_025@example.com
EMP-2026-0026,中村和也,ナカムラカズヤ,男性,1987/09/16,2026-12-28,パート,228000,28000,0,"963-8002",福島県郡山市虎丸町19-18-10,nakamura_kazuya_026@example.com
